sentences,20k,200k,100k
7,100,100,85
16,50,93,31
16,87,93,81
11,90,90,81
12,91,91,91
12,91,91,75
9,100,100,77
17,88,100,94
12,100,91,100
9,88,77,66
9,100,100,100
11,100,100,45
14,50,14,50
12,91,91,66
9,77,77,88
10,100,100,70
7,85,100,42
9,88,88,88
23,100,100,100
11,90,90,63
20,85,55,55
10,90,100,100
8,100,75,75
14,100,78,78
12,91,100,91
13,100,100,100
13,92,92,92
5,40,60,60
8,25,75,75
7,71,100,71
10,100,80,70
15,80,80,20
8,100,100,62
13,92,92,92
11,81,90,90
19,89,100,89
8,100,100,100
14,100,100,92
9,44,66,88
8,75,62,62
9,100,100,88
10,100,100,90
15,100,100,100
13,0,38,23
7,100,100,100
9,77,77,77
13,84,100,69
12,100,66,75
13,100,100,69
13,100,84,100
9,44,77,100
8,50,75,62
8,100,100,75
10,100,100,100
9,88,77,77
9,100,100,55
16,93,93,81
12,100,100,75
6,83,83,83
10,100,90,50
9,55,77,55
11,72,81,63
12,100,100,100
13,76,100,100
10,90,80,60
10,70,90,70
5,100,100,100
7,100,100,100
14,100,100,78
6,50,100,50
5,20,60,40
8,100,100,100
7,100,100,85
9,88,88,66
6,100,100,83
9,100,100,100
13,84,100,69
12,100,100,100
7,100,100,100
18,38,88,66
14,92,92,85
6,100,100,100
10,100,100,80
15,66,100,100
8,37,62,87
11,45,100,100
6,33,50,50
7,85,100,100
5,100,80,80
13,84,84,84
16,93,100,93
8,25,25,25
9,55,11,11
10,100,100,50
11,100,100,90
8,87,100,87
18,100,100,100
9,66,100,44
10,100,100,100
11,90,90,45
11,81,90,90
20,100,100,65
6,66,100,83
9,66,88,55
7,100,100,71
10,90,100,80
11,100,100,100
13,84,92,92
5,100,100,100
8,87,100,100
9,100,100,100
10,100,100,100
8,100,100,100
7,100,100,100
8,100,100,100
7,100,100,100
6,66,66,66
6,100,100,100
5,80,80,80
15,73,80,80
16,43,43,25
9,66,44,100
9,88,77,77
9,100,100,100
13,69,92,76
8,87,100,100
11,81,81,63
7,85,85,85
9,100,100,100
12,100,100,83
8,100,100,62
7,100,85,100
5,100,100,100
7,100,100,57
6,100,100,100
5,60,100,80
15,100,100,73
15,86,100,66
11,100,90,81
11,100,100,63
15,73,80,60
6,16,33,33
7,100,71,71
6,50,83,83
9,100,100,66
9,100,100,44
11,100,81,63
10,100,100,80
9,100,100,66
10,70,70,70
9,100,88,88
8,100,75,50
13,69,69,100
7,71,85,85
14,92,100,92
7,100,100,100
12,100,75,100
15,93,93,80
5,60,60,40
10,80,100,90
11,100,100,100
11,100,100,63
12,83,83,83
10,70,80,60
10,90,100,100
14,92,100,71
10,100,100,80
14,92,92,71
21,100,100,66
15,86,86,86
11,100,100,100
12,100,100,91
11,100,100,81
5,80,100,100
19,94,94,89
12,100,100,75
14,92,100,92
8,100,100,75
16,100,100,75
7,100,100,100
11,100,72,72
10,100,100,100
11,100,100,90
12,91,91,83
8,100,62,75
10,90,90,100
11,81,100,81
10,80,80,60
6,83,100,83
12,91,91,58
12,91,100,75
13,84,100,84
12,91,100,100
9,100,88,100
17,82,82,82
13,100,100,84
11,90,90,90
9,55,55,55
9,100,100,100
6,33,50,16
8,50,37,75
6,33,66,83
10,90,90,90
5,100,80,100
8,87,87,100
5,80,80,60
7,85,85,85
22,90,100,100
22,54,72,45
12,91,100,91
11,100,100,90
13,92,100,92
9,88,100,100
11,100,100,100
12,50,50,50
13,100,100,100
14,57,85,64
13,100,100,76
12,100,100,66
11,63,100,72
5,40,0,100
13,100,100,69
11,100,100,100
16,100,87,81
9,100,100,66
8,75,100,100
14,100,100,85
13,76,76,92
11,100,100,90
7,85,100,85
11,100,100,90
8,100,100,87
10,90,90,80
13,100,100,92
11,100,100,90
17,88,94,64
6,100,100,100
14,100,100,78
11,72,90,45
14,92,92,64
11,100,100,90
11,100,100,90
11,81,81,81
9,77,100,55
8,100,100,87
14,85,71,100
7,100,100,100
12,83,91,50
15,100,100,93
12,91,100,100
8,75,75,62
14,78,100,92
9,66,55,55
15,100,100,73
10,80,90,90
5,100,100,100
5,100,100,100
11,100,100,100
14,71,100,100
12,83,83,66
11,100,100,81
15,60,100,93
12,100,91,83
8,100,100,100
6,66,100,66
9,100,100,100
7,100,100,100
10,80,80,70
9,88,88,88
6,100,100,100
6,100,100,83
11,100,90,72
12,83,100,83
8,100,100,87
13,76,100,100
8,50,75,37
14,85,92,71
10,60,60,100
7,100,100,100
10,90,100,80
11,90,81,90
8,87,87,87
13,92,92,92
12,100,100,83
9,100,100,66
13,84,84,92
15,73,73,80
12,100,100,91
12,100,100,83
5,60,40,80
5,60,100,100
8,75,87,75
18,77,100,83
15,86,100,80
8,100,100,62
9,88,100,88
14,100,100,92
10,100,100,100
10,100,100,90
11,100,100,72
9,100,77,77
8,87,87,62
9,77,66,77
8,50,50,75
15,46,46,100
14,78,85,78
12,75,83,50
14,64,64,57
11,81,81,45
12,100,75,66
8,62,62,62
16,100,100,87
9,77,77,77
11,81,81,90
8,100,100,75
14,64,100,57
18,94,88,83
12,83,83,100
18,100,100,100
11,100,100,63
16,87,100,56
23,100,100,78
21,80,100,80
14,100,100,78
13,100,100,76
11,81,81,81
13,100,84,76
8,62,62,62
14,64,85,78
8,100,100,100
9,100,100,100
10,80,80,70
15,53,93,53
13,100,100,84
13,100,100,84
15,100,100,80
13,84,92,100
12,83,100,91
8,100,100,87
12,91,91,75
16,87,81,81
15,20,20,33
12,91,100,91
10,70,100,70
9,77,100,77
8,87,87,87
9,88,100,77
10,90,100,80
7,85,85,57
8,25,12,12
14,100,71,92
8,100,100,62
10,80,100,70
13,84,100,92
6,100,83,100
11,90,100,54
13,100,100,76
8,100,100,75
14,71,71,57
12,100,100,91
9,88,100,44
14,92,92,100
15,93,93,86
13,84,100,69
10,90,100,80
12,91,100,66
12,91,100,83
10,70,80,80
12,91,100,100
12,100,100,83
22,90,95,95
8,87,100,87
8,25,62,100
13,100,100,100
11,72,100,81
13,100,100,84
10,100,100,70
12,91,83,83
9,100,88,100
6,33,66,66
20,95,100,100
13,92,92,92
13,76,92,69
10,100,100,90
10,90,90,50
15,86,100,80
15,86,100,100
11,63,63,63
11,90,100,90
12,100,100,91
7,100,100,100
8,87,87,87
14,92,100,85
9,88,88,77
12,75,75,75
7,100,85,85
11,63,90,54
18,94,100,100
7,85,85,71
10,80,70,90
8,37,37,25
6,100,100,100
7,100,100,100
7,100,100,100
11,81,81,81
10,100,90,80
7,100,85,100
13,92,92,76
15,93,93,93
11,100,90,100
12,91,100,58
15,80,60,80
9,77,66,66
12,66,66,66
9,100,100,100
9,100,100,100
9,100,100,100
8,100,100,100
7,100,100,100
12,100,100,100
8,100,100,100
12,83,100,83
8,87,87,62
11,90,90,90
10,100,80,80
9,88,88,77
18,50,55,55
12,100,100,91
8,100,87,87
9,100,100,66
8,100,100,100
5,100,100,100
9,66,44,100
8,87,100,87
14,71,100,78
14,100,100,100
8,100,100,100
13,100,100,84
12,83,100,100
7,57,42,28
10,100,100,100
8,37,37,37
12,100,100,91
14,100,100,71
9,88,77,66
14,85,85,85
9,100,100,100
7,85,100,85
10,100,100,90
12,100,58,100
7,100,100,100
13,100,100,61
8,87,87,87
18,83,88,72
9,100,100,88
9,88,88,77
11,90,90,81
9,100,66,55
14,100,100,85
11,90,90,81
22,95,95,81
9,55,66,66
8,87,87,50
10,100,100,90
8,37,12,37
7,85,100,100
12,66,66,50
11,90,90,100
7,71,100,85
11,90,100,81
8,62,62,75
10,100,100,100
9,100,100,77
15,100,100,100
10,90,90,90
10,100,100,80
12,100,100,100
13,92,100,100
5,60,60,40
11,81,100,100
13,69,69,69
10,90,100,40
9,77,88,66
9,100,88,88
8,100,87,62
14,100,100,92
11,100,100,100
15,100,93,86
21,100,100,38
13,76,100,92
10,90,90,50
15,100,100,66
12,91,91,91
6,100,100,83
13,84,100,92
14,100,100,71
12,75,75,58
9,88,100,44
10,100,100,80
7,85,100,85
8,100,100,62
7,57,100,71
6,100,100,100
12,100,100,91
12,100,91,91
8,100,100,75
11,100,100,72
13,76,92,69
13,100,84,76
9,77,77,55
11,100,100,72
17,100,100,88
13,100,100,84
11,90,90,54
16,93,93,100
11,100,100,100
17,100,100,100
10,100,100,100
13,100,100,84
10,90,90,60
15,93,100,80
14,92,92,71
10,100,90,80
8,62,62,87
16,68,81,68
17,94,100,100
12,50,50,41
12,91,75,83
8,100,100,62
9,55,44,11
12,91,91,66
13,92,69,84
10,100,100,90
6,0,16,33
9,100,100,77
13,100,69,84
15,100,100,100
10,90,90,100
14,64,78,64
11,90,100,100
6,33,33,50
12,91,91,66
13,100,100,100
8,100,100,100
14,100,100,92
17,100,100,82
14,100,100,92
13,92,76,53
10,90,90,70
15,93,100,93
9,100,100,77
10,70,90,70
10,90,90,100
12,100,100,91
16,93,81,81
11,90,90,72
15,100,100,100
9,100,100,100
11,100,100,90
12,91,91,100
12,100,75,83
7,100,100,85
10,90,90,90
11,100,100,90
9,88,88,77
12,100,100,100
13,92,92,84
13,92,100,100
11,100,100,100
6,66,83,83
15,93,100,93
9,88,88,77
14,100,92,92
9,100,100,77
13,92,100,61
12,91,100,91
13,84,100,69
14,92,100,85
10,100,100,80
7,100,100,100
10,100,100,100
10,70,90,90
10,90,100,100
11,100,100,100
16,100,100,81
9,100,100,66
15,100,100,100
10,90,80,80
7,100,100,100
8,100,100,100
15,80,46,100
6,16,100,83
10,70,70,80
12,16,83,91
14,100,100,100
8,62,62,75
11,100,100,100
15,93,93,86
14,100,100,100
7,85,100,85
12,75,91,75
5,20,60,20
15,86,100,100
14,92,100,92
9,100,100,100
16,100,93,93
9,66,100,100
11,100,100,90
9,100,88,100
13,100,100,92
10,80,100,80
10,90,90,80
8,50,100,100
11,90,90,90
8,100,100,87
12,100,100,100
11,81,81,81
9,100,100,100
13,92,100,92
6,83,100,66
6,100,100,100
8,87,100,100
6,100,100,100
14,100,100,100
9,100,100,100
9,100,100,77
12,83,75,83
11,100,90,72
7,100,100,100
10,100,100,100
9,0,88,100
13,84,100,53
11,81,81,72
13,100,100,92
10,100,100,100
12,91,91,91
11,90,100,81
20,100,100,65
11,72,72,54
10,100,100,100
12,75,100,100
15,86,100,93
13,69,84,53
12,33,33,33
12,100,100,100
9,100,88,88
18,100,100,88
8,100,100,100
11,100,100,100
9,100,100,88
8,100,100,100
12,100,100,100
13,100,100,100
11,100,100,100
8,87,87,87
13,84,84,84
9,77,77,100
10,100,100,100
6,83,83,83
19,68,73,52
10,100,90,90
7,100,85,85
7,100,100,100
9,100,100,77
9,100,100,100
16,100,100,100
9,100,100,100
16,100,100,100
10,100,100,100
12,100,100,91
7,100,85,71
13,84,84,76
5,60,80,80
14,92,92,71
8,75,87,87
7,100,100,85
9,100,100,100
5,80,100,80
11,100,100,100
9,100,100,100
18,94,94,94
8,100,100,100
11,100,100,63
9,88,100,100
5,100,100,100
12,91,91,66
8,87,87,75
12,91,91,100
24,75,66,66
18,100,100,94
7,100,100,85
19,100,100,89
11,81,72,63
13,100,100,84
19,89,100,94
12,100,100,75
11,100,100,72
12,100,100,91
12,100,100,100
13,100,100,84
11,100,100,81
9,100,100,100
11,90,100,100
7,100,100,100
5,80,80,60
10,90,90,90
10,30,90,90
6,83,100,66
9,88,100,77
15,80,100,86
8,100,100,100
10,100,80,90
12,91,91,91
17,82,100,82
7,57,85,71
8,100,75,100
17,100,100,100
12,100,100,100
11,81,81,100
15,93,93,60
10,100,100,80
14,100,100,100
8,100,100,100
5,80,80,60
6,100,100,66
7,100,100,71
5,100,100,100
14,71,100,78
9,55,55,55
9,100,100,88
6,100,100,83
27,66,55,55
8,50,62,62
14,64,78,92
11,100,100,81
15,66,66,60
10,100,100,100
9,77,77,77
8,100,100,75
10,90,90,50
10,80,100,100
13,76,100,100
12,100,100,83
12,83,100,91
18,100,100,100
6,16,33,33
13,76,84,69
8,62,62,100
8,87,100,62
6,100,100,100
7,57,42,100
6,50,83,83
9,100,77,88
12,91,100,83
16,100,100,93
15,80,93,80
9,55,100,66
12,100,100,66
11,100,81,81
11,90,90,63
13,92,76,69
9,100,100,100
11,100,100,100
15,93,100,60
10,90,70,70
12,83,83,91
11,81,100,100
8,75,100,75
6,100,100,50
13,100,100,76
14,78,100,78
14,100,100,92
11,81,81,72
6,100,100,83
5,20,80,100
16,81,93,100
8,87,100,75
10,100,90,70
11,100,100,90
8,62,87,75
12,100,100,100
7,71,100,57
10,90,80,60
7,85,100,100
15,86,93,80
10,0,90,100
10,80,100,100
12,83,100,75
10,100,100,100
11,100,81,90
9,11,66,88
6,16,66,83
8,100,100,75
13,84,69,53
16,93,100,81
9,100,100,100
10,100,100,80
15,80,100,86
12,66,83,83
10,100,70,60
16,100,37,87
11,100,100,90
11,100,100,81
6,100,100,100
8,87,87,62
6,100,100,66
8,50,87,50
7,71,71,42
10,90,90,90
11,100,100,100
7,100,100,100
9,88,100,100
8,87,87,87
10,70,70,70
8,62,100,100
6,66,100,66
8,100,100,100
12,100,100,91
10,100,90,90
13,100,100,84
11,90,90,100
9,100,100,88
11,100,100,81
13,92,92,69
6,100,100,66
9,44,66,77
15,60,53,53
11,100,100,90
8,75,75,75
11,100,100,100
14,100,92,85
7,85,100,100
11,100,100,90
7,100,100,57
10,100,100,100
11,100,100,100
6,50,100,66
6,100,100,66
10,100,100,100
13,92,92,76
9,88,100,77
14,85,85,42
11,90,100,90
11,72,72,100
6,50,66,50
6,83,100,100
10,80,90,80
7,71,85,71
9,88,100,88
8,100,100,100
10,100,100,70
11,81,81,72
6,100,100,83
13,30,92,84
9,100,100,77
8,87,62,37
15,93,86,100
11,100,100,100
15,80,80,60
12,66,66,58
16,81,100,87
7,57,71,100
8,100,100,100
12,100,100,83
8,87,87,75
15,93,100,80
8,100,100,100
11,90,90,81
10,90,90,80
11,100,100,81
7,100,100,71
12,100,100,83
14,100,100,92
10,100,100,80
14,100,100,92
13,100,100,53
8,87,87,62
11,72,72,100
12,75,100,100
9,55,88,66
7,71,85,71
8,87,100,87
8,100,75,62
7,85,85,85
11,90,100,100
10,100,100,80
7,71,85,71
9,77,77,88
11,100,100,90
7,100,71,57
9,100,100,88
5,100,100,60
14,64,64,57
11,100,100,81
9,55,77,77
11,81,90,100
12,83,100,91
11,100,100,100
11,100,100,81
9,100,100,77
8,100,100,87
9,100,100,77
11,90,81,81
9,100,100,100
14,92,100,92
11,90,90,90
20,95,95,100
24,95,95,91
21,100,85,80
11,100,90,90
11,100,100,100
12,100,100,58
11,90,90,81
15,100,100,93
8,100,100,87
7,57,71,57
9,100,100,100
11,100,100,100
13,100,100,100
15,60,60,86
8,100,100,100
9,66,66,44
11,100,100,81
14,71,92,71
12,75,100,75
13,100,100,92
11,100,100,72
10,100,100,100
14,100,100,100
8,100,87,75
16,100,81,75
10,100,100,80
10,80,80,100
10,90,100,90
11,100,100,72
9,100,100,77
9,100,100,77
7,71,100,42
7,100,100,100
11,100,100,100
11,90,90,72
13,100,100,76
14,100,85,85
10,100,100,90
12,100,91,75
11,100,100,81
13,100,100,100
11,90,100,100
14,100,92,85
11,63,63,54
12,100,75,100
8,37,37,37
6,83,100,50
9,100,88,55
9,44,55,22
12,100,100,91
7,85,100,71
13,100,100,100
13,92,46,100
12,100,91,100
6,50,50,50
12,83,91,75
9,66,66,77
10,90,90,80
7,100,100,85
6,66,66,66
8,100,100,100
11,100,100,90
13,100,100,100
18,100,100,88
9,100,100,88
8,100,87,100
12,100,100,100
10,100,100,60
10,100,100,100
5,40,60,40
8,87,87,87
13,100,92,84
13,38,84,100
15,100,100,66
9,100,100,100
14,92,92,78
7,100,100,71
14,100,100,78
13,100,69,69
21,100,100,100
11,72,72,100
12,100,100,66
13,69,76,46
14,85,100,100
10,100,100,80
13,100,100,76
14,85,85,64
12,100,83,83
17,82,100,94
16,81,81,81
14,85,78,78
12,100,100,91
8,100,62,50
17,94,94,94
10,90,90,80
19,100,100,89
8,100,87,62
15,80,93,73
7,28,85,85
10,100,100,90
14,92,100,92
9,77,77,77
17,76,82,70
15,86,80,73
10,80,80,100
10,100,100,70
11,90,81,63
11,72,72,63
16,75,81,75
17,88,100,70
10,100,100,100
12,66,66,100
17,70,100,88
12,100,100,100
9,100,100,77
9,100,100,100
18,94,88,94
10,80,100,90
13,76,100,69
10,50,90,70
16,93,100,81
9,22,66,77
13,46,46,76
14,85,100,78
10,100,100,100
12,83,75,91
22,86,86,59
12,83,83,66
13,69,69,84
12,91,66,83
17,64,76,58
15,93,100,86
16,100,93,93
11,100,100,90
15,100,100,100
11,100,100,72
12,100,100,83
12,75,66,75
9,88,88,88
9,100,100,66
18,22,22,94
8,100,100,100
8,87,100,87
8,87,100,75
7,100,100,85
10,90,100,50
12,100,100,100
14,78,78,57
10,100,100,100
10,100,100,90
11,90,90,72
10,100,100,90
13,100,100,100
9,77,100,66
17,88,76,47
11,100,100,81
15,86,86,100
12,83,83,100
11,90,81,90
9,100,100,77
8,100,100,100
9,88,100,100
11,100,100,100
16,100,100,93
10,90,50,80
10,90,100,90
12,100,100,75
9,55,77,55
13,76,84,69
6,100,100,100
13,100,100,76
13,84,92,53
14,92,100,100
11,100,100,90
7,100,100,85
9,88,100,77
7,100,100,100
16,56,56,56
15,93,100,93
9,88,88,66
11,100,100,100
13,92,100,69
13,100,92,100
11,100,100,90
14,85,92,78
7,14,57,100
11,100,90,100
6,100,100,100
15,53,86,86
11,63,100,90
5,40,100,80
8,87,87,50
14,85,100,85
18,100,77,94
13,100,92,84
5,80,60,60
11,72,81,81
6,100,100,83
7,100,100,100
15,100,93,86
15,80,80,100
14,100,100,92
11,63,63,72
8,87,87,62
9,88,88,77
9,100,100,100
10,100,100,90
13,100,100,84
9,66,66,66
13,100,100,100
13,92,92,84
12,100,100,75
9,100,100,77
15,100,100,86
12,91,91,91
14,85,64,100
11,100,81,100
11,90,81,54
22,77,86,72
12,91,100,100
10,60,60,50
8,100,100,100
11,81,100,63
9,55,88,44
15,53,86,60
10,100,60,90
16,81,68,68
13,100,100,100
12,100,100,100
13,100,100,100
10,100,100,100
6,83,83,66
10,90,100,50
14,71,78,100
11,90,90,100
11,90,90,63
12,75,75,66
13,84,53,69
9,100,100,100
12,100,100,66
15,100,100,80
10,100,100,90
6,33,33,66
11,100,100,100
10,100,70,90
14,78,71,64
12,100,100,100
9,100,66,100
12,83,83,41
13,69,92,100
12,100,91,91
10,90,100,80
5,40,40,0
13,100,69,92
10,100,100,100
10,100,100,70
12,75,58,75
15,86,80,73
10,70,80,50
11,81,90,63
12,83,83,83
13,92,92,92
14,100,100,100
10,90,90,60
8,100,100,100
6,100,100,66
8,87,100,62
12,83,91,58
12,100,100,100
9,100,100,77
11,90,90,90
17,100,100,64
12,100,100,50
11,63,63,72
14,100,92,78
13,100,76,76
9,66,66,44
12,100,100,91
11,100,100,100
14,100,100,92
8,75,75,50
9,100,100,77
9,100,100,100
14,100,100,100
13,84,92,46
13,92,61,84
8,87,100,75
8,100,100,62
11,81,81,63
5,100,100,100
7,100,100,85
11,100,100,90
10,100,100,90
9,100,100,100
7,85,57,42
10,80,90,50
10,80,100,100
9,100,100,100
8,100,100,100
11,90,72,72
6,100,100,66
16,100,100,87
13,100,100,92
10,90,90,80
7,100,100,57
14,100,100,57
7,100,100,71
11,100,100,90
16,81,81,87
7,100,71,85
8,75,75,75
11,81,100,90
9,66,100,66
10,100,100,80
12,100,100,83
13,100,100,61
10,100,100,80
10,90,90,80
13,84,69,69
9,77,88,66
9,100,100,66
13,100,100,76
22,95,95,86
13,69,84,30
11,81,81,100
16,75,87,62
13,76,100,69
13,92,100,92
15,93,100,93
10,90,100,60
13,92,92,92
11,72,100,72
12,100,100,100
7,71,57,42
8,100,100,75
7,100,100,100
11,81,81,81
10,90,100,100
6,100,100,100
8,87,87,100
11,100,100,100
7,71,71,100
13,100,92,100
5,60,100,60
11,100,100,100
12,100,100,58
20,85,85,60
15,86,86,66
7,100,100,85
11,81,100,90
11,100,100,90
9,88,100,77
11,81,90,90
9,100,100,88
8,100,75,62
9,88,100,66
8,87,87,87
15,93,100,100
6,66,100,83
9,77,88,77
7,85,85,57
12,83,83,100
14,100,92,78
7,71,71,100
10,70,100,80
5,100,100,100
10,90,70,70
10,30,100,100
11,72,100,100
9,66,88,88
7,85,85,85
12,91,91,83
12,100,91,83
16,75,100,93
9,100,100,100
6,83,83,83
12,100,75,75
14,92,92,92
9,100,100,100
14,64,78,78
7,85,100,57
6,100,66,50
9,77,77,66
9,100,77,88
10,100,100,60
10,70,100,90
11,100,100,90
9,77,88,100
17,100,76,100
8,75,87,100
12,91,75,91
10,80,100,90
15,46,46,46
17,82,94,88
15,73,100,86
12,100,100,58
9,66,55,44
11,45,90,90
8,100,100,75
8,100,100,100
8,100,100,100
9,44,77,77
10,100,100,100
12,100,100,100
12,100,100,58
7,100,100,100
12,83,100,75
13,100,100,100
13,84,92,61
17,100,100,100
14,100,100,92
8,100,100,100
9,100,100,100
7,100,100,100
13,100,100,84
6,83,83,83
9,77,100,100
8,100,100,87
11,90,100,90
11,72,100,100
12,91,100,100
9,100,77,77
8,100,62,100
7,28,42,42
9,100,100,88
11,81,100,72
12,83,83,83
7,85,71,85
6,100,100,100
12,100,100,91
12,100,100,75
7,85,85,85
6,100,100,83
11,100,81,100
11,72,90,63
20,85,90,90
12,100,100,83
11,81,100,90
8,87,100,62
14,100,100,85
12,91,100,100
11,72,72,72
11,81,54,72
11,63,63,63
11,81,100,100
7,71,100,71
7,85,100,85
9,88,88,77
10,100,100,60
7,100,100,100
9,55,100,100
9,33,100,100
5,80,60,60
11,100,100,63
13,92,92,84
12,83,100,58
18,94,100,88
16,100,100,68
19,78,78,78
7,100,100,85
9,88,88,77
10,90,90,50
11,81,90,100
8,100,87,75
11,90,100,72
19,100,100,63
9,88,88,88
12,66,66,58
9,88,100,77
5,60,100,100
13,84,92,76
17,88,82,70
14,64,85,78
10,100,100,100
13,76,100,69
16,100,87,93
13,76,76,53
11,45,45,36
10,100,100,60
11,100,100,81
9,88,77,88
10,100,100,100
10,100,50,70
13,61,76,61
14,78,100,71
9,100,100,77
10,70,100,70
12,100,100,100
11,90,90,100
11,100,100,90
8,100,100,75
15,100,100,100
16,100,100,100
7,100,100,100
8,87,100,100
9,88,88,88
12,100,91,83
9,100,77,77
16,81,93,43
12,100,100,75
13,76,100,100
9,66,100,77
8,50,50,50
9,77,100,44
8,100,100,62
16,100,93,68
17,76,94,88
13,84,84,100
16,75,75,68
11,100,81,81
10,90,100,90
11,90,90,45
13,92,92,46
7,100,100,100
16,81,81,75
6,66,66,50
10,70,20,20
12,91,100,100
9,88,100,100
11,100,100,100
11,81,90,63
12,100,100,100
17,100,100,100
17,100,100,82
15,93,93,100
9,100,88,88
13,84,92,84
11,100,100,72
10,100,100,100
7,100,100,100
13,84,100,61
11,90,90,90
8,100,100,100
10,90,90,90
9,100,100,100
7,100,100,71
9,100,100,33
10,80,90,80
7,57,100,100
13,69,46,46
15,93,93,93
12,91,91,66
10,100,60,90
14,100,100,78
13,100,53,69
11,100,100,100
14,64,71,71
12,100,100,100
11,90,90,90
14,71,78,71
13,23,23,7
9,88,100,77
11,81,90,90
15,93,100,80
10,100,100,90
9,100,100,100
10,100,90,90
10,100,100,90
18,72,72,66
13,100,100,100
5,100,100,100
7,85,100,100
6,100,100,83
6,100,100,83
7,57,100,100
8,100,100,50
7,100,100,85
8,87,100,87
6,100,100,83
5,60,100,80
5,100,100,100
7,100,100,71
8,100,100,87
7,85,85,85
12,83,83,58
9,100,100,77
10,80,80,60
8,100,87,87
11,54,72,100
13,76,100,92
12,100,100,100
9,100,100,100
7,57,57,42
14,92,92,78
8,87,87,62
10,100,100,100
6,100,100,100
8,100,100,100
5,100,100,100
14,100,100,57
7,100,100,100
6,83,100,100
5,100,100,100
5,40,40,80
5,100,100,100
11,100,100,100
9,100,100,88
9,33,66,88
17,100,100,100
11,100,100,100
10,90,100,90
19,84,78,73
10,60,80,90
11,90,81,100
14,100,100,100
13,100,100,84
9,66,88,88
11,100,100,90
12,100,100,100
8,100,100,87
12,83,83,100
12,91,100,91
18,83,100,100
7,14,85,100
12,41,66,25
18,94,83,94
10,60,90,90
11,90,90,100
9,77,77,77
11,100,81,100
10,100,100,80
9,77,100,77
11,72,100,72
11,100,100,81
12,100,100,83
12,91,91,91
9,100,77,77
9,33,66,44
18,94,94,94
7,100,100,57
15,100,100,80
13,100,84,84
16,81,100,62
22,100,100,81
16,100,100,43
19,100,68,73
9,44,77,77
16,93,93,93
14,78,71,71
10,80,70,70
12,83,83,100
12,83,83,83
15,93,93,93
11,72,81,90
14,64,64,64
10,90,90,90
12,83,66,91
7,100,100,100
11,100,100,100
7,100,71,57
16,68,100,93
18,100,100,77
11,72,45,100
10,80,80,100
16,75,75,75
8,100,75,50
9,100,100,100
15,100,100,73
14,100,100,100
6,83,100,66
13,69,92,61
9,100,66,100
15,93,100,80
13,76,76,100
12,66,50,66
12,83,100,83
15,100,100,86
7,85,85,85
11,90,90,81
5,80,80,40
9,77,100,88
15,93,93,86
11,100,100,54
14,92,100,85
8,100,100,75
11,72,90,81
19,73,100,52
16,100,100,87
8,75,100,87
13,100,84,69
8,50,87,100
9,77,77,100
15,93,100,93
15,93,93,66
11,63,72,45
15,86,100,86
16,93,68,68
12,100,100,100
9,100,44,77
8,100,100,75
10,100,100,100
14,100,100,100
14,42,50,42
8,100,100,100
7,85,85,85
10,60,100,90
14,92,92,78
8,50,87,75
10,90,100,70
8,87,87,87
12,100,100,91
10,100,100,90
10,90,100,70
8,75,100,87
13,100,100,92
17,70,76,58
12,66,100,66
10,70,90,70
11,54,90,90
10,90,80,80
14,92,92,71
16,81,100,87
14,100,100,78
12,66,100,100
12,91,100,91
13,100,100,61
11,100,100,81
8,100,100,75
13,69,100,100
11,72,81,45
15,100,100,80
11,90,90,81
10,70,70,20
11,100,100,90
9,100,100,77
7,71,100,57
10,100,100,100
7,85,85,57
9,77,77,77
12,91,100,66
11,100,100,100
9,88,88,100
18,100,100,100
11,90,100,100
6,100,100,83
13,84,84,84
12,100,100,66
12,91,91,100
11,81,90,90
12,100,100,91
13,100,100,100
16,87,100,87
15,66,73,80
12,83,100,83
13,76,92,61
14,71,100,92
7,57,71,42
9,44,33,33
14,100,100,92
11,90,100,100
10,100,100,100
10,70,100,100
11,100,100,81
7,85,85,85
13,100,100,61
15,80,80,66
16,100,100,93
7,100,100,100
10,100,100,80
12,100,91,100
12,100,100,91
9,88,88,88
14,92,100,100
12,91,91,91
11,100,100,100
10,60,50,80
7,85,100,100
11,100,90,100
10,40,70,40
15,80,86,80
12,100,100,100
11,100,100,100
14,92,92,92
10,100,100,90
11,100,100,90
8,100,100,100
15,100,100,80
8,87,87,87
9,100,100,88
9,88,100,100
12,91,83,100
10,90,100,100
8,100,100,87
8,100,87,87
8,87,100,100
13,92,100,100
17,100,100,100
9,88,88,88
6,0,100,100
7,85,100,85
8,87,100,100
7,71,71,71
12,75,75,58
9,100,100,88
10,90,100,70
11,100,100,90
13,53,69,61
11,90,90,72
14,78,78,57
8,100,100,75
14,85,100,100
9,88,88,88
16,100,100,87
8,62,62,75
10,100,90,100
7,71,57,71
8,100,100,87
6,100,100,66
9,88,88,77
12,100,83,100
17,64,100,100
11,90,81,81
9,77,100,88
8,100,100,100
9,88,88,66
9,11,44,44
16,87,75,62
10,80,80,60
24,100,100,100
15,80,80,93
10,90,80,100
9,100,100,88
13,100,100,76
11,100,100,90
10,100,100,100
16,68,75,87
10,90,100,100
