sentences,commons
8,75
11,54
6,66
9,55
13,100
8,62
12,100
8,75
10,90
10,90
6,83
7,100
13,61
12,100
8,50
12,100
15,53
8,87
7,71
19,78
16,56
11,90
9,66
8,87
10,100
17,100
14,92
8,87
7,71
8,75
5,100
7,85
8,75
10,100
14,85
5,100
9,77
12,100
10,70
13,84
16,50
10,50
12,58
17,70
12,66
7,57
10,100
8,62
9,66
12,100
11,54
5,80
9,88
8,87
12,91
11,100
13,92
11,100
8,75
14,71
8,87
12,83
11,90
18,83
19,57
8,62
20,100
11,100
11,90
8,87
6,66
8,100
11,36
10,90
9,100
11,100
11,100
12,100
11,90
13,100
14,85
13,84
11,100
13,69
11,63
10,80
9,66
12,66
10,90
9,66
12,58
10,50
9,100
6,33
11,100
6,50
15,46
14,92
17,82
8,87
17,70
13,92
8,50
15,40
13,69
9,66
10,70
9,66
5,100
9,100
11,63
8,100
5,100
12,83
5,100
11,90
9,88
10,100
8,50
11,100
12,100
8,87
5,80
12,91
10,80
7,100
19,57
10,90
9,88
11,90
9,66
23,86
15,100
15,93
9,44
13,100
12,75
16,81
12,100
9,88
13,84
11,81
8,87
9,100
9,100
7,100
8,87
13,69
11,54
9,55
10,60
10,80
13,100
10,100
8,50
10,100
9,100
7,71
10,100
7,100
14,92
8,62
13,92
7,71
8,100
11,100
7,57
8,87
9,44
8,100
7,42
20,90
7,100
8,62
12,100
10,60
9,55
10,100
10,100
8,100
8,75
9,88
19,73
12,66
5,80
7,100
13,100
16,100
9,66
20,45
14,100
11,81
7,57
9,88
7,100
5,100
6,100
9,88
10,90
9,100
5,100
6,50
18,88
7,71
13,84
8,87
12,83
14,85
15,100
11,81
10,100
13,76
11,81
5,100
5,80
16,68
14,100
16,81
29,86
14,100
13,84
12,75
20,90
20,55
15,53
8,100
14,100
8,100
15,93
17,64
13,76
13,84
9,100
11,72
11,63
18,94
18,88
12,83
5,80
8,62
9,44
12,91
8,75
9,100
12,66
17,70
13,76
8,87
8,50
18,83
12,75
6,66
12,66
8,87
9,88
8,75
5,80
7,57
10,90
18,72
7,57
14,100
13,61
10,100
9,88
10,70
10,100
10,70
10,90
13,100
7,85
5,80
10,100
7,85
11,72
5,60
10,100
8,100
14,85
11,72
11,100
6,100
13,100
7,42
13,92
12,100
10,100
12,66
8,100
14,92
7,85
10,50
12,41
7,85
9,100
8,87
8,87
12,100
10,100
6,100
5,100
7,85
6,66
6,100
7,100
5,80
13,100
8,100
13,84
11,100
8,100
13,69
10,80
13,69
8,75
9,88
11,54
18,94
10,70
12,83
10,80
8,75
6,83
6,66
9,100
9,77
10,100
9,77
12,83
12,75
12,75
11,63
8,37
15,80
11,100
8,100
10,90
6,100
11,90
6,100
6,100
11,54
9,100
9,88
12,83
13,84
5,100
7,42
10,90
8,87
13,100
9,55
15,100
10,90
12,83
11,90
11,100
9,77
15,60
10,60
9,66
8,62
10,50
10,50
16,87
12,75
8,75
15,86
22,72
13,84
11,90
14,85
12,91
13,100
15,73
16,75
12,83
14,92
12,83
9,66
13,61
6,100
13,76
9,100
9,55
9,100
10,100
10,60
14,78
9,100
10,80
16,81
5,100
19,78
5,80
9,100
5,100
7,100
10,90
10,100
10,100
13,100
8,87
13,100
15,100
11,100
19,100
10,80
11,81
13,92
12,100
11,72
15,86
11,100
8,100
11,100
14,100
12,100
13,53
16,81
15,100
16,81
11,90
8,100
12,100
11,90
8,50
11,100
10,100
10,100
10,60
13,84
6,100
9,88
7,100
10,80
7,100
9,100
9,77
10,100
16,100
9,100
13,100
11,54
8,50
10,90
13,100
9,88
12,91
7,71
16,81
8,87
13,69
10,90
10,100
19,73
8,100
14,100
5,60
26,69
6,66
8,87
6,83
6,100
7,57
7,100
11,81
14,78
12,91
9,77
11,45
10,100
7,57
11,90
5,100
10,70
10,80
12,75
7,100
11,100
15,93
9,100
8,87
8,100
10,90
8,100
11,100
14,100
12,91
8,75
9,88
8,100
9,88
8,50
14,57
11,54
12,100
7,42
10,100
6,66
9,100
10,80
8,100
11,81
9,100
9,66
14,85
19,100
10,80
10,100
9,66
11,90
10,80
5,100
11,72
10,60
13,100
10,80
8,100
8,87
9,66
10,80
13,100
8,75
12,75
10,80
9,100
16,100
7,100
16,75
13,92
12,75
10,100
13,61
9,77
10,60
6,66
11,100
9,66
13,76
16,43
11,72
18,72
19,84
13,76
12,50
9,100
9,77
8,62
15,100
7,85
9,66
12,75
11,72
15,66
7,100
12,16
19,63
10,40
12,91
12,100
6,100
12,100
8,100
9,66
11,54
12,83
10,90
12,100
6,83
12,91
10,100
10,100
10,100
7,85
10,90
13,92
9,88
14,57
13,84
9,100
12,91
12,75
11,90
11,100
8,100
9,100
9,100
11,90
15,93
10,90
8,37
8,50
8,100
11,63
8,100
8,100
8,37
9,88
14,92
8,62
15,26
10,20
16,87
13,84
11,81
13,92
15,100
16,93
12,83
11,72
8,75
12,83
12,91
13,92
14,57
12,100
16,68
17,76
11,72
12,91
11,90
13,84
10,100
10,60
8,75
9,88
10,90
5,80
10,100
12,100
6,100
11,90
9,100
7,100
8,100
13,76
9,88
5,80
6,100
6,100
11,72
9,100
8,100
12,100
14,92
12,100
12,83
13,92
11,90
10,100
8,100
9,100
10,80
10,100
12,100
14,100
10,90
9,55
14,85
11,100
10,90
13,100
9,100
6,100
8,100
11,90
5,80
8,100
6,100
5,100
8,100
11,63
9,88
11,72
8,50
6,100
6,83
12,91
9,77
8,100
9,77
7,57
10,80
7,57
11,100
10,60
9,88
14,71
9,100
12,91
10,100
9,88
12,75
15,93
12,58
9,88
12,83
11,100
7,100
6,100
12,100
13,69
6,100
9,100
10,70
16,62
11,63
5,100
10,80
6,100
13,100
15,100
7,100
11,100
7,57
9,100
14,78
11,36
11,18
7,71
22,9
12,83
9,55
12,66
19,89
12,91
9,100
13,100
7,85
11,90
12,66
8,62
12,100
11,100
15,53
9,66
9,77
13,84
11,72
6,100
8,50
8,100
12,83
14,78
11,63
13,92
11,90
11,90
11,90
13,61
9,66
9,66
11,100
13,84
9,88
17,76
6,83
14,92
9,55
7,100
8,62
9,88
9,88
13,69
11,63
10,50
8,62
12,91
8,100
10,70
7,85
9,100
14,92
15,80
11,72
12,100
12,83
11,100
10,70
12,83
13,84
9,55
12,91
11,90
9,77
10,100
18,66
11,100
13,84
13,76
7,85
10,100
13,84
11,100
12,91
7,100
8,62
11,72
5,100
12,58
11,100
10,100
9,66
6,100
11,100
12,83
12,66
12,83
14,57
9,88
13,92
7,85
7,57
9,66
17,94
7,100
11,90
8,100
11,100
10,90
13,30
8,100
8,100
11,81
6,83
11,100
11,100
6,100
10,70
9,88
14,78
10,80
6,83
7,42
9,88
9,77
17,88
12,100
11,54
10,100
11,81
12,100
14,85
9,88
7,85
9,100
12,75
7,100
7,57
11,100
12,91
10,60
13,84
16,100
6,100
10,100
5,80
16,93
10,80
11,72
11,72
15,86
10,80
10,50
23,78
14,57
9,77
13,100
10,80
6,83
7,85
9,100
11,100
12,91
13,100
9,88
11,100
11,81
6,83
6,100
12,66
13,100
11,81
8,50
8,87
8,100
11,90
12,83
15,66
9,77
12,75
11,81
7,57
10,70
12,91
9,100
8,62
9,66
11,72
10,90
8,75
10,100
11,90
15,93
15,80
15,93
8,87
7,100
12,91
8,100
13,84
13,92
7,100
10,80
11,90
8,100
16,81
11,100
9,66
7,100
16,81
7,100
8,87
11,81
10,40
13,100
12,100
13,76
12,83
9,88
10,90
7,100
8,87
11,63
14,57
12,100
16,93
7,100
10,40
10,100
6,83
7,100
5,100
10,90
11,90
11,63
12,83
15,66
10,100
12,75
11,100
8,87
7,71
11,72
14,78
13,92
10,60
15,86
12,91
9,88
12,83
8,87
5,60
10,40
10,90
10,100
11,90
10,100
15,73
10,90
13,92
10,90
8,50
10,80
11,81
11,72
8,12
11,54
16,68
7,85
8,75
12,100
11,100
10,80
13,100
6,100
7,100
6,100
7,71
13,100
9,100
13,84
14,64
8,100
15,80
11,100
14,78
15,93
7,85
16,68
7,85
10,100
16,100
16,100
6,50
15,100
11,90
12,66
11,54
12,75
12,100
14,85
15,93
14,85
11,100
8,87
9,77
6,100
8,50
11,81
15,86
22,100
9,100
10,70
13,100
11,54
12,100
6,100
15,73
16,100
5,20
12,100
16,81
15,86
9,88
7,100
9,88
15,100
12,75
6,83
13,92
13,100
12,66
12,83
16,87
6,66
10,100
9,100
6,50
12,83
5,100
9,77
13,84
10,90
12,100
14,78
15,93
8,37
8,75
9,66
12,100
9,77
10,40
10,40
11,72
5,60
10,80
9,88
11,100
7,71
9,77
8,87
7,100
7,57
14,100
14,100
8,50
6,100
12,66
8,87
11,81
14,100
10,50
14,78
10,50
7,57
12,66
14,85
11,63
11,90
16,93
5,80
16,93
12,50
11,100
11,90
10,100
9,88
14,92
13,92
14,64
8,62
8,100
11,100
10,100
8,75
9,77
11,90
9,88
10,100
6,66
7,100
7,57
8,87
9,44
13,69
6,83
7,85
12,83
14,85
8,87
10,20
13,61
11,100
10,70
9,100
12,91
9,88
12,83
10,60
9,88
14,50
5,80
8,75
10,100
7,71
13,100
15,73
14,92
13,100
8,100
8,75
7,71
8,75
9,88
14,64
13,76
14,42
10,70
9,100
10,80
12,91
15,66
12,41
14,100
9,77
13,84
10,90
6,66
9,100
10,70
8,100
10,90
7,71
12,83
11,100
14,100
14,64
12,100
15,93
11,63
17,94
10,100
13,84
11,81
18,83
10,80
12,75
7,71
10,80
8,100
15,66
12,83
8,100
10,80
16,75
12,33
13,53
9,88
9,100
11,63
9,100
8,100
14,100
12,75
10,80
11,81
11,81
13,84
10,80
6,66
16,100
19,94
14,64
13,84
14,92
11,72
7,85
14,71
9,55
10,90
9,77
14,100
6,100
13,53
6,83
6,66
9,88
10,80
13,100
7,42
11,90
7,71
12,66
18,94
12,100
9,77
11,63
16,100
11,100
9,88
13,100
10,60
7,100
7,71
13,100
17,70
11,81
10,60
10,60
9,66
12,41
16,100
13,76
9,100
12,100
14,92
10,100
9,100
15,73
9,66
11,90
11,100
9,100
7,100
6,83
13,76
8,87
9,100
13,84
12,91
7,85
16,75
13,53
16,50
10,60
9,100
10,80
10,70
10,70
10,90
9,55
12,100
9,100
9,66
13,84
12,66
14,92
13,69
12,83
10,60
8,25
9,88
14,78
8,87
12,75
7,100
7,71
12,100
11,81
15,80
6,83
12,91
14,85
12,58
10,60
17,76
12,91
13,84
13,92
14,71
10,90
15,80
13,84
11,81
10,70
13,92
15,93
9,100
11,81
10,100
13,76
11,100
8,100
7,71
6,100
7,100
7,71
11,90
10,80
13,69
11,72
10,70
5,60
9,88
8,100
9,100
8,87
7,85
13,53
13,100
11,100
12,83
15,73
12,75
11,90
12,91
9,77
13,46
10,100
20,100
10,100
8,100
11,100
5,100
7,100
9,77
13,76
12,91
10,90
10,100
6,66
11,100
11,100
8,62
9,88
8,100
9,88
10,100
17,100
15,93
8,50
10,70
11,81
15,86
8,50
13,92
14,85
9,88
7,57
15,93
9,77
19,73
14,92
11,72
6,33
9,100
9,88
8,100
10,80
9,77
15,60
11,81
13,76
14,64
8,75
13,100
11,90
18,100
14,14
15,100
16,100
13,84
12,83
15,66
7,71
9,77
9,100
9,77
15,80
6,66
9,77
9,66
12,100
9,55
9,66
12,91
6,100
10,100
10,50
8,37
13,92
9,77
12,83
11,72
9,77
10,80
12,100
7,85
14,78
14,100
8,87
10,100
7,85
16,93
8,75
10,100
11,81
9,88
10,90
7,100
12,75
8,75
6,83
5,60
11,81
8,87
8,75
16,100
7,100
10,70
10,100
12,100
8,50
15,80
11,90
9,100
6,66
10,40
15,86
11,36
15,73
5,80
15,100
12,100
10,50
14,92
11,90
9,55
14,71
13,61
6,66
8,87
11,81
13,69
10,80
11,9
13,76
9,22
10,50
13,84
10,90
7,100
15,73
11,100
11,100
5,100
5,80
18,88
7,85
8,100
6,100
11,72
9,44
11,72
9,100
19,94
10,90
11,81
11,90
6,83
7,100
10,60
7,85
7,85
15,100
13,92
11,72
10,60
9,100
14,57
13,69
6,83
5,100
6,83
9,88
12,100
9,88
8,100
8,75
12,83
17,94
9,100
12,91
11,72
12,100
9,66
12,83
9,100
10,100
14,92
14,64
12,91
8,87
16,87
8,100
8,87
6,66
10,90
8,87
15,66
12,100
12,75
11,100
10,90
12,58
11,81
10,70
12,91
12,91
8,12
6,33
8,100
6,83
17,70
10,90
10,80
10,70
8,75
13,92
12,91
14,85
10,90
9,88
14,42
10,100
13,100
6,83
6,66
6,66
9,100
9,66
9,100
8,100
9,66
10,70
6,83
7,85
9,100
8,75
9,55
7,100
7,71
9,77
14,92
12,66
8,62
15,60
13,84
8,100
14,100
10,100
8,100
9,77
11,90
13,92
12,91
10,80
9,88
7,100
8,100
11,90
13,76
11,81
10,100
10,70
10,100
12,66
10,100
10,60
16,81
15,100
11,90
12,100
10,60
10,90
15,100
15,73
12,91
14,85
9,100
8,87
11,100
12,83
11,81
10,80
10,100
17,76
10,100
12,75
16,81
9,66
9,100
5,80
14,35
8,87
7,100
6,100
9,66
12,91
15,86
13,84
10,90
10,100
7,71
10,80
12,83
14,78
13,92
11,63
19,100
6,50
13,76
7,85
18,83
18,83
12,66
9,66
16,62
9,88
8,62
7,85
8,87
10,80
8,100
11,100
10,80
8,100
8,75
14,92
7,100
8,87
7,85
12,91
13,100
7,100
15,100
11,90
10,90
9,100
10,70
15,80
14,57
13,100
14,71
10,80
6,100
12,50
11,100
8,87
13,92
13,76
12,91
11,72
15,93
11,63
8,75
13,84
10,80
13,92
10,70
11,72
11,100
5,80
11,90
8,75
14,71
14,100
18,83
12,100
10,100
12,91
19,36
11,54
7,71
13,84
21,76
15,93
7,85
8,87
14,92
10,80
7,85
7,71
12,83
9,77
10,100
18,94
9,44
10,100
6,83
13,84
12,91
9,100
11,90
10,100
9,66
17,64
10,80
13,92
12,91
7,71
11,100
11,72
11,81
8,100
11,90
15,100
11,100
7,57
9,77
19,94
12,58
13,84
13,76
15,66
11,36
9,100
10,60
14,64
13,100
7,71
12,83
11,90
10,50
11,81
9,77
14,57
7,57
6,83
18,94
12,75
8,25
11,72
7,85
10,80
10,100
13,84
11,54
8,62
18,88
11,90
19,94
9,88
9,100
15,100
10,90
10,90
10,50
10,50
17,70
8,87
16,81
11,63
12,100
11,100
7,71
8,100
9,88
10,70
11,81
10,100
11,72
6,100
13,92
7,100
5,100
6,100
10,40
13,38
12,100
12,91
8,100
14,35
7,85
13,38
9,88
8,87
15,80
9,66
8,75
9,44
12,50
11,81
6,100
8,50
6,83
6,50
9,100
13,76
12,100
11,90
12,91
12,83
10,90
10,70
8,100
14,100
7,100
6,100
11,72
13,100
10,80
10,80
11,72
7,71
12,100
10,90
13,92
7,100
14,100
11,81
14,57
12,91
9,100
13,100
13,84
13,84
8,12
13,76
13,61
10,60
12,50
13,76
7,100
9,77
7,85
8,87
6,83
15,86
11,81
14,92
11,100
12,58
10,80
13,84
14,78
8,87
12,75
12,83
13,76
11,81
15,93
9,44
9,66
11,90
13,100
10,60
7,42
9,100
11,63
11,72
10,80
13,53
7,100
10,90
10,100
7,100
5,80
10,100
16,62
13,100
9,66
10,50
5,80
13,84
9,100
9,100
11,90
8,100
13,100
7,85
5,20
7,85
6,83
8,100
6,100
8,100
7,57
13,61
15,73
9,66
13,92
7,100
7,100
12,83
11,45
15,73
12,100
10,90
10,80
10,50
8,75
14,71
15,53
7,85
10,100
10,100
15,80
11,100
14,85
11,81
8,87
6,66
14,100
7,100
7,85
8,87
7,71
7,57
18,44
7,71
7,85
7,100
8,62
13,53
6,66
13,76
10,50
9,66
11,100
12,100
8,75
10,100
8,75
9,100
11,90
6,83
7,100
10,90
12,91
14,92
10,90
11,90
8,62
7,100
12,66
11,100
8,62
11,81
15,80
13,76
9,66
12,91
12,58
11,90
9,77
12,83
10,60
16,93
14,71
6,100
14,71
11,63
10,100
11,100
8,75
7,85
10,90
10,100
11,100
6,100
6,100
12,100
8,100
14,71
6,100
9,100
19,84
11,54
18,83
20,70
13,92
15,60
7,71
10,90
11,72
10,100
10,100
9,100
8,50
11,81
13,92
13,84
6,100
7,100
13,61
10,100
7,100
7,100
7,100
10,100
8,100
7,100
8,100
6,66
7,100
7,71
12,91
13,92
9,66
8,75
15,100
12,100
8,75
15,100
5,100
13,76
16,93
10,80
16,100
17,70
16,100
11,63
10,40
9,100
12,83
10,90
12,83
11,54
9,66
10,60
9,100
11,90
18,100
11,81
9,55
8,100
11,100
8,100
17,88
11,36
13,100
17,88
9,77
12,100
14,92
11,100
13,92
7,100
12,91
22,72
7,71
9,100
15,80
11,100
10,100
19,94
9,77
11,81
10,90
9,66
9,88
6,66
11,90
10,70
13,100
8,75
12,91
15,73
11,72
10,90
9,55
10,100
9,66
11,100
14,85
11,72
16,93
8,62
11,81
19,73
11,100
9,100
24,91
5,80
13,92
11,72
8,100
13,100
10,60
9,100
11,81
11,63
11,72
13,84
15,100
6,66
11,100
10,90
9,55
7,71
10,60
10,80
6,83
11,90
14,92
7,85
9,100
11,100
7,85
8,50
10,70
11,90
9,88
12,100
5,100
13,100
10,100
18,66
8,100
8,75
9,100
7,71
5,100
9,100
8,37
8,100
11,81
9,66
8,75
13,92
11,72
13,61
12,75
10,100
14,78
13,61
12,58
8,100
9,88
13,69
15,66
5,100
7,71
14,64
8,100
12,58
9,100
9,66
11,72
15,73
11,100
11,81
16,81
8,100
7,100
8,75
8,62
10,80
7,85
13,76
10,60
9,88
8,100
9,88
7,85
9,88
15,86
10,90
13,100
10,90
10,90
5,80
7,85
11,90
8,100
9,44
6,50
6,66
6,100
8,75
8,100
8,100
6,83
13,92
10,80
6,100
10,80
10,80
11,90
11,81
14,57
14,78
11,100
9,55
12,100
7,71
8,75
14,35
9,100
10,90
14,78
13,76
7,100
14,100
13,84
6,66
11,90
8,100
8,100
8,87
7,85
16,93
7,85
8,75
9,100
8,62
11,100
15,100
14,92
12,91
5,100
8,75
7,100
9,66
7,100
12,83
11,45
6,100
7,85
11,90
9,88
11,72
9,66
7,71
12,66
14,100
15,73
9,66
10,100
5,80
7,100
6,66
9,88
9,100
13,84
9,77
13,92
12,100
14,71
12,75
12,100
10,80
15,80
8,87
15,80
11,81
10,80
10,90
11,63
11,72
14,100
9,77
12,75
14,100
12,91
11,100
8,50
7,85
9,100
15,100
6,83
11,100
5,40
5,100
12,100
11,100
8,62
15,53
9,100
22,100
13,76
12,91
12,66
11,100
11,90
11,100
9,77
13,76
10,50
12,33
13,76
10,80
14,64
10,60
13,84
13,84
7,85
10,90
7,85
9,100
20,80
8,87
11,100
9,77
7,85
11,100
12,91
14,100
8,87
9,100
9,100
9,88
10,60
13,100
8,100
13,100
11,90
14,100
11,81
10,100
8,100
12,66
12,75
9,100
9,88
8,87
8,87
8,50
10,90
15,93
10,70
9,88
6,100
6,83
6,100
6,66
9,100
9,100
5,60
11,100
10,100
11,81
12,83
16,87
21,42
10,40
7,71
9,100
8,100
5,100
7,42
13,38
16,75
10,70
9,100
15,93
11,72
11,100
7,100
5,60
7,85
8,50
7,57
10,70
10,50
16,81
16,50
11,81
13,84
12,83
12,100
10,90
8,87
14,71
10,80
16,75
12,83
11,72
12,83
13,84
14,78
7,85
10,100
14,85
8,100
19,84
8,100
12,100
11,90
11,100
8,50
11,90
10,90
13,84
13,69
12,83
10,90
8,75
8,87
17,100
15,73
14,71
8,87
10,80
8,100
11,72
12,91
13,84
12,75
12,100
11,72
15,86
10,80
10,70
16,87
20,80
12,91
15,66
19,73
12,66
10,80
11,90
10,100
8,87
12,83
12,91
17,70
10,100
15,86
11,72
12,100
11,18
13,69
11,63
11,100
12,100
13,69
13,53
7,14
15,86
11,90
7,100
8,87
8,87
8,100
11,36
9,55
10,80
14,92
8,50
11,81
16,87
10,90
7,57
11,63
10,90
9,33
13,92
8,75
12,75
11,81
12,83
7,57
6,50
9,77
11,100
12,83
15,100
11,90
7,71
10,100
11,100
15,80
9,77
10,80
16,68
11,90
13,69
10,80
13,100
11,72
9,77
5,80
8,50
9,77
14,92
6,83
20,90
8,87
10,80
12,75
9,77
8,62
13,92
10,80
9,88
10,80
10,100
15,60
19,84
12,91
6,100
11,81
8,75
15,86
11,63
5,60
16,93
19,84
9,77
10,80
11,63
8,50
11,100
11,100
14,100
14,92
11,63
12,100
23,91
6,66
8,62
15,80
14,85
14,64
8,37
13,76
13,69
12,41
14,100
10,80
14,64
16,87
21,85
17,82
19,89
10,90
6,100
8,100
10,90
12,91
13,76
12,83
11,54
15,60
12,100
14,78
12,91
13,84
8,100
18,77
10,60
13,92
16,68
12,100
7,57
12,100
11,81
15,80
12,91
13,84
11,100
12,83
8,87
16,87
7,85
13,53
11,81
6,83
8,50
15,80
17,94
11,90
13,69
15,73
14,85
11,90
17,94
13,84
12,75
13,84
11,90
14,85
15,93
19,89
10,80
9,88
7,85
10,90
9,77
8,87
11,100
9,66
7,57
9,66
10,80
9,100
13,92
12,91
12,91
10,80
10,40
15,73
13,46
11,63
11,63
11,90
15,86
11,100
18,66
9,100
8,100
8,75
9,77
11,90
18,94
10,80
15,93
8,62
12,75
21,66
12,91
9,77
12,75
13,69
9,88
13,84
6,100
9,88
9,88
11,72
10,90
12,100
10,70
14,100
11,100
10,80
8,100
11,81
14,71
10,100
9,88
12,66
10,80
15,86
13,61
5,20
8,62
10,80
14,71
11,81
7,85
7,85
10,100
11,90
14,57
14,64
12,83
12,83
10,90
10,70
10,80
8,87
10,50
12,75
12,58
9,33
24,91
13,92
12,75
10,80
17,76
14,92
8,100
10,100
11,45
11,90
9,100
8,50
10,100
5,80
11,90
17,35
10,90
10,70
12,66
12,75
12,91
10,70
12,91
14,64
12,83
15,73
11,100
8,100
14,71
15,100
12,83
13,76
6,16
7,28
13,84
7,85
10,80
10,100
13,100
12,75
13,84
13,92
7,57
12,100
12,91
7,57
12,83
12,66
12,50
9,55
5,100
5,100
9,88
15,73
9,77
9,33
10,90
12,100
11,63
8,62
15,100
7,71
8,50
11,63
7,71
8,75
9,55
6,66
16,68
8,75
12,83
6,83
13,76
10,70
8,62
9,66
14,35
8,87
12,100
14,100
5,100
12,91
11,81
14,57
14,85
18,94
6,83
8,62
11,45
8,100
9,55
13,100
11,81
13,100
7,71
9,77
21,90
11,81
15,33
12,75
9,88
10,70
7,100
14,100
10,100
11,100
11,81
13,69
8,75
11,81
9,88
9,66
12,91
10,70
9,77
9,88
16,93
11,63
13,69
14,78
14,42
15,66
12,83
13,69
11,90
12,100
10,70
12,100
13,100
14,100
12,100
11,100
11,90
11,72
9,88
22,68
14,71
9,100
12,100
8,100
13,69
12,100
5,100
8,87
7,100
9,88
8,87
15,86
12,75
13,92
10,70
12,75
10,80
7,85
12,83
5,100
12,91
9,88
11,81
7,57
8,75
11,81
16,93
11,100
21,66
8,87
8,75
9,66
11,90
12,83
13,69
11,90
9,66
13,92
11,72
10,60
13,76
13,69
16,81
14,50
12,91
7,100
12,91
11,100
11,100
10,100
9,100
13,92
11,100
6,83
6,83
20,90
12,83
10,90
10,30
8,75
10,80
11,100
9,88
10,70
13,76
5,60
9,55
13,92
7,57
10,60
5,80
13,76
12,91
12,66
11,54
16,81
9,77
12,83
12,91
12,83
10,100
14,85
10,80
15,100
12,66
13,84
9,100
13,92
12,100
8,87
7,100
7,100
11,90
13,92
13,92
15,86
10,80
10,80
14,100
14,78
14,100
11,72
12,100
13,84
13,76
8,87
10,90
15,73
11,72
12,100
7,85
13,100
9,66
9,88
12,100
14,100
11,90
13,100
13,76
9,77
9,55
8,87
11,100
12,91
15,93
11,72
14,100
10,70
17,82
13,76
11,100
6,33
7,100
8,87
8,87
12,83
7,71
10,90
13,100
11,81
8,37
15,100
12,83
12,83
8,62
15,60
13,61
12,58
13,84
21,80
13,92
13,76
9,100
11,54
21,100
8,37
8,37
13,61
14,92
9,66
8,75
13,100
14,71
14,78
10,100
14,92
13,84
6,100
13,100
8,87
6,66
11,81
10,90
6,66
21,95
16,75
8,75
13,92
18,88
10,70
9,100
22,90
10,100
17,64
11,90
10,70
10,90
12,91
15,100
10,80
15,80
13,100
7,71
13,61
9,44
16,68
11,72
11,100
12,91
14,100
14,71
11,72
13,69
11,63
12,91
12,66
13,76
8,75
8,100
9,100
13,69
12,83
13,69
8,87
14,85
13,76
6,83
12,50
12,91
10,90
14,85
11,90
12,91
10,90
10,70
6,100
8,75
11,72
11,81
7,100
10,100
7,100
6,66
8,75
12,58
11,63
13,69
10,100
9,55
10,70
9,77
13,76
15,40
7,42
14,78
13,92
15,80
10,90
10,100
9,100
8,75
9,66
16,100
5,100
10,90
9,88
12,83
9,88
10,50
8,75
6,83
12,58
9,66
14,100
10,100
9,77
11,90
13,92
7,100
7,85
9,66
11,81
19,84
9,77
9,100
15,86
11,81
11,63
6,83
9,100
9,100
6,100
11,72
11,81
7,71
22,81
11,100
6,50
11,100
10,70
17,70
10,100
10,100
11,90
9,100
8,75
9,55
8,87
8,100
12,91
6,100
14,100
17,47
12,58
10,100
13,69
17,100
10,100
11,100
15,86
8,50
11,72
11,72
10,60
10,80
8,87
12,100
8,62
8,100
9,88
12,100
8,100
9,77
11,81
6,100
9,100
13,76
9,55
8,87
15,86
8,75
9,100
16,93
6,66
10,80
12,75
11,63
11,90
17,94
16,100
9,55
9,66
12,100
7,71
9,55
10,100
10,80
7,100
13,92
16,100
8,62
14,100
12,83
12,91
8,62
14,85
10,90
16,87
7,85
10,80
7,100
8,87
9,66
6,100
11,90
12,83
12,100
12,100
9,100
15,100
11,63
9,100
8,62
11,100
15,53
7,85
14,85
25,72
15,60
15,80
15,66
8,100
6,66
6,100
7,57
20,70
13,100
13,84
15,66
11,90
18,88
16,87
17,94
9,100
13,69
13,76
13,100
8,87
12,91
10,80
16,87
12,75
11,72
10,70
16,75
11,100
13,92
9,77
11,100
14,85
8,100
7,85
9,88
9,100
8,62
6,83
9,77
6,66
9,77
9,100
10,90
12,66
10,100
9,100
12,100
16,81
8,87
11,81
12,91
17,88
8,75
17,52
10,90
11,100
12,66
6,66
13,100
19,100
12,66
10,60
8,37
6,33
10,40
9,77
14,71
11,90
17,82
9,100
12,75
16,87
15,93
7,100
10,80
10,80
9,100
8,100
14,50
13,69
13,53
10,70
11,90
9,100
11,81
6,83
12,83
10,80
11,63
9,100
9,100
12,83
9,77
17,82
6,66
11,100
11,54
18,66
14,100
9,55
6,83
10,90
6,100
11,90
8,100
9,100
10,60
11,81
12,75
8,62
6,100
6,83
12,100
13,84
11,100
12,100
14,100
11,72
8,87
14,92
10,90
11,63
12,83
9,44
10,70
13,92
10,70
7,100
7,100
5,60
6,100
9,100
9,66
17,100
10,100
12,100
8,100
7,100
9,66
9,100
11,54
13,100
5,100
5,100
15,93
11,90
5,100
6,83
11,72
14,92
6,33
12,91
18,94
11,54
25,76
16,100
12,100
23,95
7,85
10,80
7,100
11,54
6,100
6,100
9,100
12,100
10,100
16,100
10,100
12,83
10,100
5,100
7,85
7,100
14,100
13,92
17,88
15,73
12,75
9,66
16,50
17,82
19,94
13,76
9,88
8,62
9,77
14,85
12,58
22,95
7,71
10,90
11,100
10,90
9,100
10,60
5,100
7,57
6,100
11,72
18,88
12,91
14,85
14,92
10,70
12,83
15,66
12,75
11,100
15,86
13,100
9,88
9,66
16,75
12,100
12,83
14,100
10,60
13,100
13,100
9,33
12,91
11,90
11,81
11,81
13,92
12,58
10,90
11,72
9,100
7,57
9,100
15,93
5,100
5,100
10,70
11,81
9,77
10,90
18,94
10,70
11,81
8,100
10,100
7,100
6,83
10,90
5,100
9,100
10,100
7,42
9,66
12,91
10,60
14,92
7,100
8,62
12,100
9,100
12,66
8,75
13,84
26,88
9,88
8,100
11,100
5,100
26,92
12,83
10,100
12,75
11,90
11,54
11,81
21,90
10,100
8,75
10,80
13,15
8,87
12,58
10,90
8,50
12,58
14,57
12,91
17,94
9,88
12,75
8,50
8,87
10,80
9,66
11,100
